source,timestamp,url,hcp,alternative_therapy,insight,sentiment
linkedin,2024-07-05T09:30:07.936Z,https://www.linkedin.com/pulse/global-olanzapine-tablets-market-challenges-82zhc,"{'name': '', 'specialty': '', 'affiliation': '', 'geographical_region': ''}","{'name': '', 'type': '', 'indication': '', 'manufacturer': '', 'approval_status': ''}","{'type': '', 'source': '', 'timestamp': '', 'insight_text': ''}","{'type': '', 'intensity': ''}"
linkedin,2024-08-23T17:30:05.856Z,https://www.linkedin.com/pulse/south-korea-aripiprazole-tablets-market-applications-ji3nc,"{'name': '', 'specialty': '', 'affiliation': '', 'geographical_region': ''}","{'name': '', 'type': '', 'indication': '', 'manufacturer': '', 'approval_status': ''}","{'type': '', 'source': '', 'timestamp': '', 'insight_text': ''}","{'type': '', 'intensity': ''}"
linkedin,2024-06-28T18:15:55.805Z,https://www.linkedin.com/feed/update/urn:li:activity:7212519101007622144?updateEntityUrn=urn%3Ali%3Afs_updateV2%3A%28urn%3Ali%3Aactivity%3A7212519101007622144%2CFEED_DETAIL%2CEMPTY%2CDEFAULT%2Cfalse%29,"{'name': 'Bristol Myers Squibb', 'specialty': 'Pharmaceuticals', 'affiliation': 'Bristol Myers Squibb', 'geographical_region': 'Global'}","{'name': '', 'type': '', 'indication': '', 'manufacturer': '', 'approval_status': ''}","{'type': 'market impact', 'source': 'industry report', 'timestamp': '2023-10-01T00:00:00Z', 'insight_text': ""Bristol Myers Squibb's acquisition of Karuna Therapeutics for $14 billion is a significant investment in the schizophrenia treatment market, with potential sales of $2.8 billion by 2028.""}","{'type': 'positive', 'intensity': 'high'}"
linkedin,2023-12-06T12:35:29.186Z,https://www.linkedin.com/pulse/using-artificial-intelligence-healthcare-united-arab-emirates-3qn6e,"{'name': '', 'specialty': '', 'affiliation': '', 'geographical_region': 'UAE'}","{'name': '', 'type': '', 'indication': '', 'manufacturer': '', 'approval_status': ''}","{'type': 'AI in healthcare', 'source': 'Value Science Weekly', 'timestamp': '2023-10-01T00:00:00Z', 'insight_text': 'AI is transforming diagnostics and treatment in healthcare.'}","{'type': 'mixed', 'intensity': 'moderate'}"
linkedin,2024-08-23T01:30:07.894Z,https://www.linkedin.com/pulse/paliperidone-extended-release-tablets-market-report-in-depth-lj09c,"{'name': '', 'specialty': '', 'affiliation': '', 'geographical_region': ''}","{'name': '', 'type': '', 'indication': '', 'manufacturer': '', 'approval_status': ''}","{'type': '', 'source': '', 'timestamp': '', 'insight_text': ''}","{'type': '', 'intensity': ''}"
linkedin,2024-03-18T17:34:52.727Z,https://www.linkedin.com/feed/update/urn:li:activity:7175545207818485760?updateEntityUrn=urn%3Ali%3Afs_updateV2%3A%28urn%3Ali%3Aactivity%3A7175545207818485760%2CFEED_DETAIL%2CEMPTY%2CDEFAULT%2Cfalse%29,"{'name': '', 'specialty': '', 'affiliation': '', 'geographical_region': ''}","{'name': '', 'type': '', 'indication': '', 'manufacturer': '', 'approval_status': ''}","{'type': 'comparison', 'source': '', 'timestamp': '', 'insight_text': 'Distinction between Aripiprazole and Risperidone in the context of schizophrenia treatments.'}","{'type': '', 'intensity': ''}"
linkedin,2024-08-30T12:00:28.883Z,https://www.linkedin.com/pulse/olanzapine-consumption-market-growth-forecast-6kcrf,"{'name': '', 'specialty': '', 'affiliation': '', 'geographical_region': ''}","{'name': '', 'type': '', 'indication': '', 'manufacturer': '', 'approval_status': ''}","{'type': 'discussion', 'source': 'online forum', 'timestamp': '', 'insight_text': ''}","{'type': '', 'intensity': ''}"
linkedin,2024-05-24T18:41:28.620Z,https://www.linkedin.com/feed/update/urn:li:activity:7199841954803638272?updateEntityUrn=urn%3Ali%3Afs_updateV2%3A%28urn%3Ali%3Aactivity%3A7199841954803638272%2CFEED_DETAIL%2CEMPTY%2CDEFAULT%2Cfalse%29,"{'name': '', 'specialty': 'Psychiatry', 'affiliation': '', 'geographical_region': ''}","{'name': '', 'type': '', 'indication': '', 'manufacturer': '', 'approval_status': ''}","{'type': 'comparison', 'source': 'comprehensive guide', 'timestamp': '2023-10-01T00:00:00Z', 'insight_text': 'Antipsychotic drugs are crucial in the treatment of severe mental health disorders but require careful monitoring due to their potential side effects and the need for dosage adjustments to find the optimal therapeutic balance.'}","{'type': 'mixed', 'intensity': 'moderate'}"
linkedin,2024-01-23T06:48:46.726Z,https://www.linkedin.com/pulse/risperidone-market-growth-research-report-jjuuf,"{'name': '', 'specialty': '', 'affiliation': '', 'geographical_region': ''}","{'name': '', 'type': '', 'indication': '', 'manufacturer': '', 'approval_status': ''}","{'type': '', 'source': '', 'timestamp': '', 'insight_text': ''}","{'type': '', 'intensity': ''}"
linkedin,2024-08-09T19:00:04.806Z,https://www.linkedin.com/pulse/united-states-aripiprazole-lauroxil-market-application-hfqif,"{'name': '', 'specialty': '', 'affiliation': '', 'geographical_region': ''}","{'name': '', 'type': '', 'indication': '', 'manufacturer': '', 'approval_status': ''}","{'type': '', 'source': '', 'timestamp': '', 'insight_text': ''}","{'type': '', 'intensity': ''}"
linkedin,2023-12-10T05:20:30.570Z,https://www.linkedin.com/feed/update/urn:li:activity:7139483999042736128?updateEntityUrn=urn%3Ali%3Afs_updateV2%3A%28urn%3Ali%3Aactivity%3A7139483999042736128%2CFEED_DETAIL%2CEMPTY%2CDEFAULT%2Cfalse%29,"{'name': 'Dong Yun Lee', 'specialty': 'Psychiatry', 'affiliation': 'Not specified', 'geographical_region': 'South Korea'}","{'name': 'Not applicable', 'type': 'Not applicable', 'indication': 'Not applicable', 'manufacturer': 'Not applicable', 'approval_status': 'Not applicable'}","{'type': 'comparison', 'source': 'clinical study', 'timestamp': '2023-10-01T00:00:00Z', 'insight_text': 'Parkinsonism was significantly higher with risperidone than with aripiprazole. Cardiometabolic events did not differ significantly between the groups. No difference in adverse events with aripiprazole or risperidone compared to olanzapine.'}","{'type': 'neutral', 'intensity': 'moderate'}"
linkedin,2022-12-23T20:37:02.870Z,https://www.linkedin.com/feed/update/urn:li:activity:7012154124775432192?updateEntityUrn=urn%3Ali%3Afs_updateV2%3A%28urn%3Ali%3Aactivity%3A7012154124775432192%2CFEED_DETAIL%2CEMPTY%2CDEFAULT%2Cfalse%29,"{'name': 'Unnamed Healthcare Professional', 'specialty': 'Psychiatry', 'affiliation': 'Private Practice', 'geographical_region': 'Not specified'}","{'name': 'Not applicable', 'type': 'Not applicable', 'indication': 'Not applicable', 'manufacturer': 'Not applicable', 'approval_status': 'Not applicable'}","{'type': 'research', 'source': 'Cochrane Review', 'timestamp': '2023-10-01T00:00:00Z', 'insight_text': 'There was a Cochrane Review published on medications for Gambling Disorder, highlighting Naltrexone, Nalmefene, and Olanzapine as promising treatments.'}","{'type': 'mixed', 'intensity': 'moderate'}"
linkedin,2024-04-09T05:08:47.863Z,https://www.linkedin.com/pulse/paliperidone-market-2024-size-forecast-rabpc,"{'name': '', 'specialty': '', 'affiliation': '', 'geographical_region': ''}","{'name': '', 'type': '', 'indication': '', 'manufacturer': '', 'approval_status': ''}","{'type': '', 'source': '', 'timestamp': '', 'insight_text': ''}","{'type': '', 'intensity': ''}"
linkedin,2024-01-29T17:02:18.452Z,https://www.linkedin.com/pulse/paliperidone-market-size-growth-global-jkdvc,"{'name': '', 'specialty': '', 'affiliation': '', 'geographical_region': ''}","{'name': '', 'type': '', 'indication': '', 'manufacturer': '', 'approval_status': ''}","{'type': '', 'source': '', 'timestamp': '', 'insight_text': ''}","{'type': '', 'intensity': ''}"
linkedin,2024-08-01T03:30:34.914Z,https://www.linkedin.com/pulse/united-states-risperidone-api-market-0vutf,"{'name': '', 'specialty': '', 'affiliation': '', 'geographical_region': ''}","{'name': '', 'type': '', 'indication': '', 'manufacturer': '', 'approval_status': ''}","{'type': '', 'source': '', 'timestamp': '', 'insight_text': ''}","{'type': '', 'intensity': ''}"
linkedin,2023-05-17T13:37:57.454Z,https://www.linkedin.com/pulse/us-fda-new-drug-approvals-april-2023-the-pharmashots,"{'name': '', 'specialty': 'Psychiatry', 'affiliation': '', 'geographical_region': 'US'}","{'name': '', 'type': '', 'indication': '', 'manufacturer': '', 'approval_status': ''}","{'type': 'approval', 'source': 'US FDA', 'timestamp': '2023-04-01T00:00:00Z', 'insight_text': 'Abilify Asimtufii (aripiprazole) has received US FDA approval as the first long-acting injectable for schizophrenia or bipolar I disorder.'}","{'type': 'mixed', 'intensity': 'moderate'}"
linkedin,2024-09-13T12:30:14.949Z,https://www.linkedin.com/pulse/website-software-localization-services-market-applicationmachine-onr7e,"{'name': '', 'specialty': '', 'affiliation': '', 'geographical_region': ''}","{'name': '', 'type': '', 'indication': '', 'manufacturer': '', 'approval_status': ''}","{'type': '', 'source': '', 'timestamp': '', 'insight_text': ''}","{'type': '', 'intensity': ''}"
